2020-05-25
+-----------------------------------------+--------+
|                   Card                  | Price  |
|             debris dragon Ultimate             | 33.35  |
|                  Exodia Head                   | 33.01  |
|      Black Luster Soldier EOTB Secret MC2      | 31.69  |
|               Yata-Garasu Secret               | 31.46  |
|            e-tele Ultimate 1st ger             |  31.2  |
|             Pot of Duality Scr 1st             | 30.47  |
|          cyberdark horn Ultimate 1st           | 29.54  |
|           colossal fighter Ultimate            | 29.15  |
|            Summoned Skull BPT 2002             | 28.89  |
|             Tour guide Secret 1st              | 28.37  |
|            solar recharge Ultimate             | 28.14  |
|            dark grepher secret 1st             | 28.06  |
|       monster reincarnation Ultimate 1st       | 27.95  |
|      Black Luster Soldier EOTB Ultra 1st       | 27.44  |
|   Black Luster Soldier EOTB Ultra Unlimited    | 27.44  |
|          Harpie's Feather Duster SDD           | 27.33  |
|               catastor ultimate                | 26.78  |
|         red dragon archfiend Ultimate          | 26.45  |
|               Dark Magician LOB                | 26.21  |
|     plaguespreader zombie Ultimate 1st ita     | 26.04  |
|       plaguespreader zombie Ultimate unl       | 26.04  |
|             B. Skull Dragon Ultra              | 25.81  |
|        phoenix wing windblast Ultimate         | 25.06  |
|            tempest Ultimate 1st ger            |  25.0  |
|       shining flame wingman Ultimate ger       | 24.99  |
|              Leviair Ultimate 1st              | 24.57  |
|              Leviair Ultimate Unl              | 24.57  |
|         crush card virus Ultimate 1st          | 24.45  |
|         ancient fairy dragon Ultimate          | 24.28  |
|           cybedark keel Ultimate 1st           | 24.17  |
|         brain control Ultimate 1st ger         | 23.89  |
|             Cyber Jar Ultimate 1st             | 23.08  |
|    Dark Paladin Ultra Unlimited Reprint Art    | 22.79  |
|                   TKO Secret                   | 22.48  |
|                 Laggia UTR 1st                 | 22.39  |
|             aqua neos Ultimate 1st             | 22.29  |
|               Time Wizard Ultra                | 22.01  |
|         powertool dragon Ultimate 1st          | 21.12  |
|                sangan ultra tu                 | 21.06  |
|              Summoned Skull Ultra              | 20.84  |
|            Tri Horned Dragon Secret            | 19.72  |
|          Injection Fairy Lily Secret           | 19.42  |
|               Gemini Elf Secret                | 19.37  |
|                Exodia Left Arm                 | 19.26  |
|                  lyla utr Unl                  | 19.24  |
|           neos air bird ultimate 1st           | 18.81  |
|      neos grand mole ultimate 1st german       | 18.68  |
|                 Rescue Rabbit                  | 18.65  |
|               Dolkka Secret 1st                | 18.56  |
|    thoughtruler archfiend Ultimate 1st fre     |  18.4  |
|            Book of Moon TU07 Ultra             | 18.05  |
|           cyber phoenix Ultimate 1st           | 17.97  |
|                Exodia Left Leg                 |  17.6  |
|         diamond dude ultimate 1st ger          | 17.54  |
|         Blue Eyes Ultimate JMP Secret          | 17.29  |
|             Delinquent Duo MRL 1st             | 17.16  |
|             Dark Magician of Chaos             | 17.06  |
|                  Toon Mermaid                  | 16.92  |
|       Breaker the magical warrior secret       | 16.88  |
|         scrap dragon Ultimate 1st ger          | 16.58  |
| Formula Synchron ULTRA Advent Calendar GERMAN  | 16.46  |
|             Dark Magician Girl RDS             | 16.38  |
|                D Hero Malicious                | 15.82  |
|                  Battle Fader                  | 14.34  |
|     neos flare scarab ultimate 1st german      | 13.99  |
|                Exodia Right Arm                | 13.97  |
|              Toon Summoned Skull               | 13.65  |
|                XY Dragon Cannon                | 13.65  |
|          Monster Reborn Unlimited LOB          | 12.93  |
|             Lava Golem Secret 1st              | 12.69  |
|                Mirror Force MRL                | 12.22  |
|                   Dark Hole                    | 12.13  |
|                Wind Up Zenmaity                |  12.0  |
|             Buster Blade Ultra 1st             | 11.98  |
|             Buster Blade Ultra unl             | 11.98  |
|           goyo guardian Ultimate 1st           | 11.95  |
|                  One For One                   | 11.24  |
|              Solemn Judgment 1st               | 11.24  |
|           Solemn Judgment Unlimited            | 11.24  |
|                Exodia Right Leg                | 11.13  |
|        Serpent Night Dragon Secret 1st         |  10.8  |
|           neo space ultimate 1st ger           | 10.69  |
|                Change of Heart                 | 10.65  |
|         skyscraper 2 Ultimate 1st ger          | 10.16  |
|          5th hope ultimate 1st german          |  9.54  |
|         Ring of Destruction Secret 1st         |  9.12  |
|                  Mind Control                  |  8.99  |
|        trascend wings Ultimate 1st ger         |  8.75  |
|                   Tytannial                    |  8.57  |
|                ehren secret Unl                |  8.31  |
|                Hyper Librarian                 |  8.01  |
|              necro gardna utr Unl              |  7.94  |
|                Wind up Zenmaioh                |  7.6   |
|                    MST MRL                     |  7.5   |
|                  Zektkaliber                   |  7.5   |
|                  Giga Mantis                   |  7.2   |
|                 Drill Warrior                  |  6.76  |
|             Torrential Tribute 1st             |  6.51  |
|          Torrential Tribute Unlimited          |  6.51  |
|                Leviathan Dragon                |  6.38  |
|                celestia utr Unl                |  6.37  |
|            hero flash ultimate 1st             |  6.35  |
|                 Nitro Warrior                  |  6.19  |
|         Legendary Fisherman Ultra 1st          |  6.16  |
|            Enemy Controller AST 1st            |  6.06  |
|            Enemy Controller AST unl            |  6.06  |
|          hero signal Ultimate 1st ger          |  5.95  |
|                      Gorz                      |  5.93  |
|           Call of the Haunted Ultra            |  5.89  |
|                     Hornet                     |  5.59  |
|         hero barrier Ultimate 1st ger          |  5.33  |
|               XYZ Dragon Cannon                |  4.96  |
|       Wroguthweiler ultimate 1st gewrman       |  4.63  |
|                  Junk Archer                   |  4.42  |
|                 Turbo Warrior                  |  4.31  |
|               Zenmaines Scr 1st                |  4.26  |
|                   Armory Arm                   |  3.81  |
|                 Utopia Ray UTR                 |  3.69  |
|                 Wind up Rabbit                 |  2.72  |
|                 Zenmaister UTR                 |  2.49  |
|                   Acid Golem                   |  2.21  |
|                  Heavy Storm                   |  2.03  |
|            mirror gate Ultimate 1st            |  1.75  |
|                 Fiendish Chain                 |  1.13  |
|                     Utopia                     |  0.79  |
|     neos dark panther ultimate 1st german      |  0.3   |
|                      test                      |   0    |
+------------------------------------------------+--------+
2020-08-28
+------------------------------------------------+--------+
|                      Card                      | Price  |
+------------------------------------------------+--------+
|           Blue-Eyes White Dragon DDS           | 644.97 |
|            scapegoat ultra rp01 ita            | 610.98 |
|               Book of Moon Super               | 403.49 |
|           Maxx c ultimate 2spa 1eng            | 367.7  |
|       cyber dark dragon Ultimate german        | 339.99 |
|           Dark Armed Dragon Ultimate           | 284.11 |
|     Trishula, Dragon of the Ice Barrier DT     | 229.91 |
|           Stardust Dragon Ghost Unl            | 211.89 |
|             dark neos Ultimate ger             | 199.95 |
|             Dark Paladin 1st Ultra             | 186.91 |
|        cyber end dragon Ultimate italy         | 164.99 |
|          black rose dragon Ghost Unl           | 159.87 |
|         Dark Magician Girl Secret 1st          | 158.24 |
|         Dark Magician Girl Secret UNL          | 158.24 |
|          tour guide ultimate italian           | 155.51 |
|            Judgment Dragon Ultimate            | 149.25 |
|       Lumina, Lightsworn Summoner Super        | 147.37 |
|       Winged kuribo ultimate 1st german        | 144.99 |
